"Name","Platform","Compiles","CompilesDouble","Uses","UsesDouble","PermutationString"
"/Game/MaterialFunctionCollection/Materials/Materials/Fresnel/M_StatueGlass_Fresnel.M_StatueGlass_Fresnel","21","32","0","1","296","Compiling M_StatueGlass_Fresnel: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Disable Fresnel Color2-1'=True, StaticSwitch'Fresnel2-1'=True"
"/Game/MaterialFunctionCollection/Materials/Materials/Fresnel/M_Fresnel.M_Fresnel","21","45","0","1","635","Compiling M_Fresnel: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/MaterialFunctionCollection/Materials/Materials/Fresnel/M_Fresnel.M_Fresnel","21","45","0","1","615","Compiling M_Fresnel: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Disable Fresnel Color2-1'=False, StaticSwitch'Fresnel2-1'=True, StaticMask'Mask2-1'=G"
"/Game/MaterialFunctionCollection/Materials/Materials/Fresnel/M_Fresnel.M_Fresnel","21","45","0","1","792","Compiling M_Fresnel: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Disable Fresnel Color2-1'=False, StaticSwitch'Fresnel2-1'=True, StaticMask'Mask2-1'=R"
"/Game/MaterialFunctionCollection/Materials/Materials/Edge_Fade/M_StatueGlass_EdgeFade.M_StatueGlass_EdgeFade","21","32","0","1","321","Compiling M_StatueGlass_EdgeFade: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/MaterialFunctionCollection/Materials/Materials/Edge_Fade/M_StatueGlass_EdgeFade.M_StatueGlass_EdgeFade","21","32","0","1","337","Compiling M_StatueGlass_EdgeFade: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Depth Fade2-1'=True, StaticSwitch'Fresnel2-1'=True"
"/Game/MaterialFunctionCollection/Materials/Materials/Edge_Fade/M_EdgeFade.M_EdgeFade","21","30","0","1","286","Compiling M_EdgeFade: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/MaterialFunctionCollection/Materials/Materials/Edge_Fade/M_EdgeFade.M_EdgeFade","21","30","0","1","372","Compiling M_EdgeFade: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Depth Fade2-1'=True, StaticSwitch'Fresnel2-1'=True, StaticMask'Mask2-1'=R"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","21","45","0","1","596","Compiling M_Rock: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","21","45","0","1","606","Compiling M_Water_Ocean: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","21","45","0","1","634","Compiling M_Tech_Hex_Tile: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","21","45","0","1","534","Compiling M_Metal_Rust: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","21","8","0","1","37","Compiling M_radial_ramp: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithParticleSprites,bUsedWithBeamTrails}"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","21","8","0","1","36","Compiling M_Radial_Gradient: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithParticleSprites,bUsedWithBeamTrails}"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","21","45","0","1","836","Compiling M_Wood_Floor_Walnut_Worn: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","21","45","0","1","735","Compiling M_ColorGrid_LowSpec: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","21","2","0","2","3","Compiling M_LightStage_Skybox_Master: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","21","2","0","2","3","Compiling M_LightStage_Skybox_Master: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'HDRI2-1'=True"
"/Game/MaterialFunctionCollection/ShowcaseAssets/ExampleContent/Assets/Materials/M_TextBox_Background_Color.M_TextBox_Background_Color","21","2","0","2","3","Compiling M_TextBox_Background_Color: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/MaterialFunctionCollection/ShowcaseAssets/ExampleContent/Assets/Materials/M_TextBox_Background_Color.M_TextBox_Background_Color","21","2","0","2","3","Compiling M_TextBox_Background_Color: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Use gradient2-1'=True"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","21","10","0","1","64","Compiling AntiAliasedTextMaterialTranslucent: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","21","45","0","1","645","Compiling M_ColorGrid: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","21","0","0","2","0","Compiling PreviewShadowIndicatorMaterial: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","21","0","0","2","0","Compiling M_Sky_Panning_Clouds2: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting,bUsedWithNanite}"
"/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat","21","0","0","15","0","Compiling MatineeCam_mat: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01","21","0","0","45","0","Compiling M_Floor_01: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","21","0","0","44","0","Compiling SpeedTreeBillboardMaster: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithInstancedStaticMeshes}"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","21","0","0","104","0","Compiling SpeedTreeMaster: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes}"
"/Game/MaterialFunctionCollection/Materials/Materials/Pulse/M_StatueGlass_Pulse.M_StatueGlass_Pulse","21","32","0","1","385","Compiling M_StatueGlass_Pulse: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/MaterialFunctionCollection/Materials/Materials/Pulse/M_StatueGlass_Pulse.M_StatueGlass_Pulse","21","32","0","1","457","Compiling M_StatueGlass_Pulse: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Additional Emissive?2-1'=False, StaticSwitch'Original Emissive Only?2-1'=False, StaticMask'Texture Mask2-1'=B"
"/Game/MaterialFunctionCollection/Materials/Materials/Pulse/M_Pulse.M_Pulse","21","30","0","1","340","Compiling M_Pulse: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/MaterialFunctionCollection/Materials/Materials/Pulse/M_Pulse.M_Pulse","21","30","0","1","350","Compiling M_Pulse: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Additional Emissive?2-1'=True, StaticSwitch'Original Emissive Only?2-1'=False, StaticMask'Texture Mask2-1'=R"
"/Game/MaterialFunctionCollection/Materials/Materials/Pulse/M_Pulse.M_Pulse","21","30","0","1","316","Compiling M_Pulse: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Additional Emissive?2-1'=True, StaticSwitch'Original Emissive Only?2-1'=False, StaticMask'Texture Mask2-1'=G"
"/Game/MaterialFunctionCollection/Materials/Materials/WorldPosition/M_WorldPosition.M_WorldPosition","21","15","0","1","115","Compiling M_WorldPosition: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/MaterialFunctionCollection/Materials/Materials/WorldPosition/M_WorldPosition.M_WorldPosition","21","15","0","1","104","Compiling M_WorldPosition: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Custom Orientation?2-1'=True, StaticSwitch'Emissive Texture?2-1'=False, StaticSwitch'Metallic Texture?2-1'=False, StaticSwitch'Normal Mask?2-1'=True, StaticSwitch'Roughness Texture?2-1'=False, StaticSwitch'Specular Texture?2-1'=False, StaticSwitch'Vertical?2-1'=False, StaticMask'Custom Orientation2-1'=RB, StaticMask'Mask - Emissive2-1'=R, StaticMask'Mask - Metallic2-1'=R, StaticMask'Mask - Normal2-1'=R, StaticMask'Mask - Roughness2-1'=R, StaticMask'Mask - Specular2-1'=R"
"/Game/MaterialFunctionCollection/Materials/Materials/WorldPosition/M_WorldPosition.M_WorldPosition","21","15","0","1","120","Compiling M_WorldPosition: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Custom Orientation?2-1'=False, StaticSwitch'Emissive Texture?2-1'=False, StaticSwitch'Metallic Texture?2-1'=False, StaticSwitch'Normal Mask?2-1'=True, StaticSwitch'Roughness Texture?2-1'=False, StaticSwitch'Specular Texture?2-1'=False, StaticSwitch'Vertical?2-1'=False, StaticMask'Custom Orientation2-1'=RG, StaticMask'Mask - Emissive2-1'=R, StaticMask'Mask - Metallic2-1'=R, StaticMask'Mask - Normal2-1'=R, StaticMask'Mask - Roughness2-1'=R, StaticMask'Mask - Specular2-1'=R"
"/Game/MaterialFunctionCollection/Materials/Materials/WorldPosition/M_WorldPosition.M_WorldPosition","21","15","0","1","97","Compiling M_WorldPosition: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Custom Orientation?2-1'=False, StaticSwitch'Emissive Texture?2-1'=True, StaticSwitch'Metallic Texture?2-1'=True, StaticSwitch'Normal Mask?2-1'=True, StaticSwitch'Roughness Texture?2-1'=False, StaticSwitch'Specular Texture?2-1'=False, StaticSwitch'Vertical?2-1'=True, StaticMask'Custom Orientation2-1'=RG, StaticMask'Mask - Emissive2-1'=R, StaticMask'Mask - Metallic2-1'=R, StaticMask'Mask - Normal2-1'=R, StaticMask'Mask - Roughness2-1'=R, StaticMask'Mask - Specular2-1'=R"
"/Game/MaterialFunctionCollection/Materials/Materials/BasicParameters/M_Test.M_Test","21","15","0","1","134","Compiling M_Test: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/MaterialFunctionCollection/Materials/Materials/Emissive/M_StatueGlass_Emissive.M_StatueGlass_Emissive","21","32","0","1","310","Compiling M_StatueGlass_Emissive: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/MaterialFunctionCollection/Materials/Materials/Emissive/M_StatueGlass_Emissive.M_StatueGlass_Emissive","21","32","0","1","305","Compiling M_StatueGlass_Emissive: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Color Lerp?2-1'=True, StaticSwitch'Double Color2-1'=False, StaticSwitch'Main Invert Texture2-1'=False, StaticSwitch'Secondary Invert Texture2-1'=False, StaticMask'Main Mask2-1'=R, StaticMask'Secondary Mask2-1'=B"
"/Game/MaterialFunctionCollection/ShowcaseAssets/DemoRoom/Materials/M_DemoWallPattern.M_DemoWallPattern","21","45","0","1","586","Compiling M_DemoWallPattern: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'MirrorText2-1'=False, StaticSwitch'UseDecal2-1'=False, StaticSwitch'UseDecal_12-1'=False, StaticSwitch'UseDecal_22-1'=True"
"/Game/MaterialFunctionCollection/Materials/Materials/Emissive/M_Emissive.M_Emissive","21","45","0","1","673","Compiling M_Emissive: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Color Lerp?2-1'=True, StaticSwitch'Double Color2-1'=True, StaticSwitch'Main Invert Texture2-1'=False, StaticSwitch'Secondary Invert Texture2-1'=False, StaticMask'Main Mask2-1'=B, StaticMask'Secondary Mask2-1'=B"
"/Game/MaterialFunctionCollection/Materials/Materials/Emissive/M_Emissive.M_Emissive","21","45","0","1","800","Compiling M_Emissive: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Color Lerp?2-1'=True, StaticSwitch'Double Color2-1'=True, StaticSwitch'Main Invert Texture2-1'=False, StaticSwitch'Secondary Invert Texture2-1'=False, StaticMask'Main Mask2-1'=R, StaticMask'Secondary Mask2-1'=B"
"/Game/MaterialFunctionCollection/Materials/Materials/Emissive/M_Emissive.M_Emissive","21","45","0","1","785","Compiling M_Emissive: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Color Lerp?2-1'=False, StaticSwitch'Double Color2-1'=True, StaticSwitch'Main Invert Texture2-1'=False, StaticSwitch'Secondary Invert Texture2-1'=False, StaticMask'Main Mask2-1'=R, StaticMask'Secondary Mask2-1'=B"
"/Game/MaterialFunctionCollection/Materials/Materials/Emissive/M_Emissive.M_Emissive","21","45","0","4","417","Compiling M_Emissive: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/MaterialFunctionCollection/Materials/Materials/Scanline/M_StatueGlass_Scanline.M_StatueGlass_Scanline","21","32","0","1","414","Compiling M_StatueGlass_Scanline: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Custom Pattern?2-1'=False, StaticSwitch'Horizontal?2-1'=True, StaticSwitch'JustLine2-1'=True"
"/Game/MaterialFunctionCollection/Materials/Materials/Scanline/M_StatueGlass_Scanline.M_StatueGlass_Scanline","21","32","0","1","446","Compiling M_StatueGlass_Scanline: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/MaterialFunctionCollection/Materials/Materials/Scanline/M_Scanline.M_Scanline","21","45","0","1","865","Compiling M_Scanline: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Custom Pattern?2-1'=False, StaticSwitch'Horizontal?2-1'=False, StaticSwitch'JustLine2-1'=True, StaticMask'Texture Mask2-1'=R"
"/Game/MaterialFunctionCollection/Materials/Materials/Scanline/M_Scanline.M_Scanline","21","45","0","1","835","Compiling M_Scanline: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Custom Pattern?2-1'=False, StaticSwitch'Horizontal?2-1'=True, StaticSwitch'JustLine2-1'=True, StaticMask'Texture Mask2-1'=R"
"/Game/MaterialFunctionCollection/Materials/Materials/Scanline/M_Scanline.M_Scanline","21","45","0","6","557","Compiling M_Scanline: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/MaterialFunctionCollection/Materials/Materials/Scanline/M_Signs_Scanline.M_Signs_Scanline","21","45","0","1","776","Compiling M_Signs_Scanline: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Custom Pattern?2-1'=False, StaticSwitch'DiffuseColorMultiply2-1'=False, StaticSwitch'Emissive2-1'=True, StaticSwitch'Horizontal?2-1'=True, StaticSwitch'JustLine2-1'=False, StaticSwitch'True=G2-1'=False, StaticSwitch'True=R+G_F=B2-1'=False, StaticSwitch'UseBothMaskTypes2-1'=False, StaticSwitch'UseMaskedDiffuseEmissiveOnly2-1'=False"
"/Game/MaterialFunctionCollection/Materials/Materials/Scanline/M_Signs_Scanline.M_Signs_Scanline","21","45","0","5","762","Compiling M_Signs_Scanline: Platform=SF_VULKAN_ES31_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
